
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5D142F74 time date stamp Thu Jun 27 10:52:36 2019
        0.00 version
           1 ordinal base
         184 number of functions
         184 number of names

    ordinal hint RVA      name
        117   74 000052A0 ?ReqOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOrderField@@@Z = ?ReqOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOrderField@@@Z (int __cdecl ReqOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOrderField *))
        118   75 00005320 ?ReqParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcParkedOrderActionField@@@Z = ?ReqParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcParkedOrderActionField@@@Z (int __cdecl ReqParkedOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcParkedOrderActionField *))
        119   76 00005380 ?ReqParkedOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcParkedOrderField@@@Z = ?ReqParkedOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcParkedOrderField@@@Z (int __cdecl ReqParkedOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcParkedOrderField *))
        120   77 000053E0 ?ReqQryAccountregister@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryAccountregister@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryAccountregister(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        121   78 000054C0 ?ReqQryBrokerTradingAlgos@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryBrokerTradingAlgos@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryBrokerTradingAlgos(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        122   79 000055B0 ?ReqQryBrokerTradingParams@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryBrokerTradingParams@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryBrokerTradingParams(class CThostFtdcTraderApi *,int,char * const,char * const))
        123   7A 00005680 ?ReqQryCFMMCTradingAccountKey@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryCFMMCTradingAccountKey@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryCFMMCTradingAccountKey(class CThostFtdcTraderApi *,int,char * const,char * const))
        124   7B 00005750 ?ReqQryCombAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryCombActionField@@@Z = ?ReqQryCombAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryCombActionField@@@Z (int __cdecl ReqQryCombAction(class CThostFtdcTraderApi *,int,struct CThostFtdcQryCombActionField *))
        125   7C 000057B0 ?ReqQryCombInstrumentGuard@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryCombInstrumentGuardField@@@Z = ?ReqQryCombInstrumentGuard@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryCombInstrumentGuardField@@@Z (int __cdecl ReqQryCombInstrumentGuard(class CThostFtdcTraderApi *,int,struct CThostFtdcQryCombInstrumentGuardField *))
        126   7D 00005810 ?ReqQryContractBank@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryContractBank@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryContractBank(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        127   7E 00005900 ?ReqQryDepthMarketData@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryDepthMarketData@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryDepthMarketData(class CThostFtdcTraderApi *,int,char * const))
        128   7F 000059D0 ?ReqQryEWarrantOffset@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryEWarrantOffsetField@@@Z = ?ReqQryEWarrantOffset@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryEWarrantOffsetField@@@Z (int __cdecl ReqQryEWarrantOffset(class CThostFtdcTraderApi *,int,struct CThostFtdcQryEWarrantOffsetField *))
        129   80 00005A30 ?ReqQryExchange@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryExchange@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryExchange(class CThostFtdcTraderApi *,int,char * const))
        130   81 00005AF0 ?ReqQryExchangeMarginRate@@YAHPAVCThostFtdcTraderApi@@HQAD1D@Z = ?ReqQryExchangeMarginRate@@YAHPAVCThostFtdcTraderApi@@HQAD1D@Z (int __cdecl ReqQryExchangeMarginRate(class CThostFtdcTraderApi *,int,char * const,char * const,char))
        131   82 00005BD0 ?ReqQryExchangeMarginRateAdjust@@YAHPAVCThostFtdcTraderApi@@HQAD1D@Z = ?ReqQryExchangeMarginRateAdjust@@YAHPAVCThostFtdcTraderApi@@HQAD1D@Z (int __cdecl ReqQryExchangeMarginRateAdjust(class CThostFtdcTraderApi *,int,char * const,char * const,char))
        132   83 00005CB0 ?ReqQryExchangeRate@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryExchangeRateField@@@Z = ?ReqQryExchangeRate@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryExchangeRateField@@@Z (int __cdecl ReqQryExchangeRate(class CThostFtdcTraderApi *,int,struct CThostFtdcQryExchangeRateField *))
        133   84 00005D10 ?ReqQryExecOrder@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryExecOrderField@@@Z = ?ReqQryExecOrder@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryExecOrderField@@@Z (int __cdecl ReqQryExecOrder(class CThostFtdcTraderApi *,int,struct CThostFtdcQryExecOrderField *))
        134   85 00005D70 ?ReqQryForQuote@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryForQuoteField@@@Z = ?ReqQryForQuote@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryForQuoteField@@@Z (int __cdecl ReqQryForQuote(class CThostFtdcTraderApi *,int,struct CThostFtdcQryForQuoteField *))
        135   86 00005DD0 ?ReqQryInstrument@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryInstrument@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryInstrument(class CThostFtdcTraderApi *,int,char * const))
        136   87 00005EA0 ?ReqQryInstrumentCommissionRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInstrumentCommissionRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInstrumentCommissionRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        137   88 00005F90 ?ReqQryInstrumentMarginRate@@YAHPAVCThostFtdcTraderApi@@HQAD11D@Z = ?ReqQryInstrumentMarginRate@@YAHPAVCThostFtdcTraderApi@@HQAD11D@Z (int __cdecl ReqQryInstrumentMarginRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char))
        138   89 00006080 ?ReqQryInstrumentOrderCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInstrumentOrderCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInstrumentOrderCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        139   8A 00006170 ?ReqQryInvestUnit@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryInvestUnitField@@@Z = ?ReqQryInvestUnit@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryInvestUnitField@@@Z (int __cdecl ReqQryInvestUnit(class CThostFtdcTraderApi *,int,struct CThostFtdcQryInvestUnitField *))
        140   8B 000061D0 ?ReqQryInvestor@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryInvestor@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryInvestor(class CThostFtdcTraderApi *,int,char * const,char * const))
        141   8C 000062A0 ?ReqQryInvestorPosition@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInvestorPosition@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInvestorPosition(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        142   8D 00006390 ?ReqQryInvestorPositionCombineDetail@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInvestorPositionCombineDetail@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInvestorPositionCombineDetail(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        143   8E 00006480 ?ReqQryInvestorPositionDetail@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInvestorPositionDetail@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInvestorPositionDetail(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        144   8F 00006570 ?ReqQryInvestorProductGroupMargin@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryInvestorProductGroupMarginField@@@Z = ?ReqQryInvestorProductGroupMargin@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryInvestorProductGroupMarginField@@@Z (int __cdecl ReqQryInvestorProductGroupMargin(class CThostFtdcTraderApi *,int,struct CThostFtdcQryInvestorProductGroupMarginField *))
        145   90 000065D0 ?ReqQryMMInstrumentCommissionRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryMMInstrumentCommissionRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryMMInstrumentCommissionRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        146   91 000066C0 ?ReqQryMMOptionInstrCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryMMOptionInstrCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryMMOptionInstrCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        147   92 000067B0 ?ReqQryNotice@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryNotice@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryNotice(class CThostFtdcTraderApi *,int,char * const))
        148   93 00006870 ?ReqQryOptionInstrCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryOptionInstrCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryOptionInstrCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        149   94 00006960 ?ReqQryOptionInstrTradeCost@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOptionInstrTradeCostField@@@Z = ?ReqQryOptionInstrTradeCost@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOptionInstrTradeCostField@@@Z (int __cdecl ReqQryOptionInstrTradeCost(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOptionInstrTradeCostField *))
        150   95 000069C0 ?ReqQryOptionSelfClose@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOptionSelfCloseField@@@Z = ?ReqQryOptionSelfClose@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOptionSelfCloseField@@@Z (int __cdecl ReqQryOptionSelfClose(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOptionSelfCloseField *))
        151   96 00006A20 ?ReqQryOrder@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOrderField@@@Z = ?ReqQryOrder@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOrderField@@@Z (int __cdecl ReqQryOrder(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOrderField *))
        152   97 00006A80 ?ReqQryParkedOrder@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqQryParkedOrder@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqQryParkedOrder(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        153   98 00006B80 ?ReqQryParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqQryParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqQryParkedOrderAction(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        154   99 00006C80 ?ReqQryProductExchRate@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryProductExchRate@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryProductExchRate(class CThostFtdcTraderApi *,int,char * const))
        155   9A 00006D40 ?ReqQryProductGroup@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryProductGroup@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryProductGroup(class CThostFtdcTraderApi *,int,char * const,char * const))
        156   9B 00006E10 ?ReqQryQuote@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryQuoteField@@@Z = ?ReqQryQuote@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryQuoteField@@@Z (int __cdecl ReqQryQuote(class CThostFtdcTraderApi *,int,struct CThostFtdcQryQuoteField *))
        157   9C 00006E70 ?ReqQrySecAgentACIDMap@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQrySecAgentACIDMapField@@@Z = ?ReqQrySecAgentACIDMap@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQrySecAgentACIDMapField@@@Z (int __cdecl ReqQrySecAgentACIDMap(class CThostFtdcTraderApi *,int,struct CThostFtdcQrySecAgentACIDMapField *))
        158   9D 00006ED0 ?ReqQrySecAgentCheckMode@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQrySecAgentCheckModeField@@@Z = ?ReqQrySecAgentCheckMode@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQrySecAgentCheckModeField@@@Z (int __cdecl ReqQrySecAgentCheckMode(class CThostFtdcTraderApi *,int,struct CThostFtdcQrySecAgentCheckModeField *))
        159   9E 00006F30 ?ReqQrySecAgentTradingAccount@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryTradingAccountField@@@Z = ?ReqQrySecAgentTradingAccount@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryTradingAccountField@@@Z (int __cdecl ReqQrySecAgentTradingAccount(class CThostFtdcTraderApi *,int,struct CThostFtdcQryTradingAccountField *))
        160   9F 00006F90 ?ReqQrySettlementInfo@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQrySettlementInfo@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQrySettlementInfo(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        161   A0 00007080 ?ReqQrySettlementInfoConfirm@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQrySettlementInfoConfirm@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQrySettlementInfoConfirm(class CThostFtdcTraderApi *,int,char * const,char * const))
        162   A1 00007150 ?ReqQryTrade@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryTradeField@@@Z = ?ReqQryTrade@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryTradeField@@@Z (int __cdecl ReqQryTrade(class CThostFtdcTraderApi *,int,struct CThostFtdcQryTradeField *))
        163   A2 000071B0 ?ReqQryTradingAccount@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryTradingAccount@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryTradingAccount(class CThostFtdcTraderApi *,int,char * const,char * const))
        164   A3 00007280 ?ReqQryTradingCode@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqQryTradingCode@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqQryTradingCode(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        165   A4 00007380 ?ReqQryTradingNotice@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryTradingNotice@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryTradingNotice(class CThostFtdcTraderApi *,int,char * const,char * const))
        166   A5 00007450 ?ReqQryTransferBank@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryTransferBank@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryTransferBank(class CThostFtdcTraderApi *,int,char * const,char * const))
        167   A6 00007520 ?ReqQryTransferSerial@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryTransferSerial@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryTransferSerial(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        168   A7 00007600 ?ReqQueryBankAccountMoneyByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqQueryAccountField@@@Z = ?ReqQueryBankAccountMoneyByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqQueryAccountField@@@Z (int __cdecl ReqQueryBankAccountMoneyByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqQueryAccountField *))
        169   A8 00007660 ?ReqQueryCFMMCTradingAccountToken@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQueryCFMMCTradingAccountToken@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQueryCFMMCTradingAccountToken(class CThostFtdcTraderApi *,int,char * const,char * const))
        170   A9 00007730 ?ReqQueryMaxOrderVolume@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQueryMaxOrderVolumeField@@@Z = ?ReqQueryMaxOrderVolume@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQueryMaxOrderVolumeField@@@Z (int __cdecl ReqQueryMaxOrderVolume(class CThostFtdcTraderApi *,int,struct CThostFtdcQueryMaxOrderVolumeField *))
        171   AA 00007790 ?ReqQuoteAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputQuoteActionField@@@Z = ?ReqQuoteAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputQuoteActionField@@@Z (int __cdecl ReqQuoteAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputQuoteActionField *))
        172   AB 000077F0 ?ReqQuoteInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputQuoteField@@@Z = ?ReqQuoteInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputQuoteField@@@Z (int __cdecl ReqQuoteInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputQuoteField *))
        173   AC 00007850 ?ReqRemoveParkedOrder@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqRemoveParkedOrder@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqRemoveParkedOrder(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        174   AD 00007930 ?ReqRemoveParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqRemoveParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqRemoveParkedOrderAction(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        175   AE 00007A10 ?ReqSettlementInfoConfirm@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqSettlementInfoConfirm@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqSettlementInfoConfirm(class CThostFtdcTraderApi *,int,char * const,char * const))
        176   AF 00007AE0 ?ReqTradingAccountPasswordUpdate@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqTradingAccountPasswordUpdate@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqTradingAccountPasswordUpdate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        177   B0 00007BD0 ?ReqUserAuthMethod@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqUserAuthMethod@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqUserAuthMethod(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        178   B1 00007CB0 ?ReqUserLogin@@YAHPAVCThostFtdcTraderApi@@HQAD1111111@Z = ?ReqUserLogin@@YAHPAVCThostFtdcTraderApi@@HQAD1111111@Z (int __cdecl ReqUserLogin(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const,char * const,char * const,char * const,char * const))
        179   B2 00007E20 ?ReqUserLoginWithCaptcha@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqUserLoginWithCaptchaField@@@Z = ?ReqUserLoginWithCaptcha@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqUserLoginWithCaptchaField@@@Z (int __cdecl ReqUserLoginWithCaptcha(class CThostFtdcTraderApi *,int,struct CThostFtdcReqUserLoginWithCaptchaField *))
        180   B3 00007E80 ?ReqUserLoginWithOTP@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqUserLoginWithOTPField@@@Z = ?ReqUserLoginWithOTP@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqUserLoginWithOTPField@@@Z (int __cdecl ReqUserLoginWithOTP(class CThostFtdcTraderApi *,int,struct CThostFtdcReqUserLoginWithOTPField *))
        181   B4 00007EE0 ?ReqUserLoginWithText@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqUserLoginWithTextField@@@Z = ?ReqUserLoginWithText@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqUserLoginWithTextField@@@Z (int __cdecl ReqUserLoginWithText(class CThostFtdcTraderApi *,int,struct CThostFtdcReqUserLoginWithTextField *))
        182   B5 00007F40 ?ReqUserLogout@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqUserLogout@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqUserLogout(class CThostFtdcTraderApi *,int,char * const,char * const))
        183   B6 00008010 ?ReqUserPasswordUpdate@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqUserPasswordUpdate@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqUserPasswordUpdate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        184   B7 00008100 ?SubmitUserSystemInfo@@YAHPAVCThostFtdcTraderApi@@QAD11H1H11@Z = ?SubmitUserSystemInfo@@YAHPAVCThostFtdcTraderApi@@QAD11H1H11@Z (int __cdecl SubmitUserSystemInfo(class CThostFtdcTraderApi *,char * const,char * const,char * const,int,char * const,int,char * const,char * const))

  Summary

        2000 .data
        1000 .gfids
       14000 .rdata
        3000 .reloc
        1000 .rsrc
       3B000 .text
