
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5D142F6B time date stamp Thu Jun 27 10:52:27 2019
        0.00 version
           1 ordinal base
         184 number of functions
         184 number of names

    ordinal hint RVA      name
        114   71 00002330 ?ReqOptionSelfCloseAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOptionSelfCloseActionField@@@Z = ?ReqOptionSelfCloseAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOptionSelfCloseActionField@@@Z (int __cdecl ReqOptionSelfCloseAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOptionSelfCloseActionField *))
        115   72 000022D0 ?ReqOptionSelfCloseInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOptionSelfCloseField@@@Z = ?ReqOptionSelfCloseInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOptionSelfCloseField@@@Z (int __cdecl ReqOptionSelfCloseInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOptionSelfCloseField *))
        116   73 00001EE0 ?ReqOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOrderActionField@@@Z = ?ReqOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOrderActionField@@@Z (int __cdecl ReqOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOrderActionField *))
        117   74 00001E50 ?ReqOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOrderField@@@Z = ?ReqOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOrderField@@@Z (int __cdecl ReqOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOrderField *))
        118   75 00004300 ?ReqParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcParkedOrderActionField@@@Z = ?ReqParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcParkedOrderActionField@@@Z (int __cdecl ReqParkedOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcParkedOrderActionField *))
        119   76 000042A0 ?ReqParkedOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcParkedOrderField@@@Z = ?ReqParkedOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcParkedOrderField@@@Z (int __cdecl ReqParkedOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcParkedOrderField *))
        120   77 00004720 ?ReqQryAccountregister@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryAccountregister@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryAccountregister(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        121   78 00004190 ?ReqQryBrokerTradingAlgos@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryBrokerTradingAlgos@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryBrokerTradingAlgos(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        122   79 000040B0 ?ReqQryBrokerTradingParams@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryBrokerTradingParams@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryBrokerTradingParams(class CThostFtdcTraderApi *,int,char * const,char * const))
        123   7A 00003200 ?ReqQryCFMMCTradingAccountKey@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryCFMMCTradingAccountKey@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryCFMMCTradingAccountKey(class CThostFtdcTraderApi *,int,char * const,char * const))
        124   7B 00003F70 ?ReqQryCombAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryCombActionField@@@Z = ?ReqQryCombAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryCombActionField@@@Z (int __cdecl ReqQryCombAction(class CThostFtdcTraderApi *,int,struct CThostFtdcQryCombActionField *))
        125   7C 00003F10 ?ReqQryCombInstrumentGuard@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryCombInstrumentGuardField@@@Z = ?ReqQryCombInstrumentGuard@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryCombInstrumentGuardField@@@Z (int __cdecl ReqQryCombInstrumentGuard(class CThostFtdcTraderApi *,int,struct CThostFtdcQryCombInstrumentGuardField *))
        126   7D 00004810 ?ReqQryContractBank@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryContractBank@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryContractBank(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        127   7E 00002C70 ?ReqQryDepthMarketData@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryDepthMarketData@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryDepthMarketData(class CThostFtdcTraderApi *,int,char * const))
        128   7F 000032D0 ?ReqQryEWarrantOffset@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryEWarrantOffsetField@@@Z = ?ReqQryEWarrantOffset@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryEWarrantOffsetField@@@Z (int __cdecl ReqQryEWarrantOffset(class CThostFtdcTraderApi *,int,struct CThostFtdcQryEWarrantOffsetField *))
        129   80 00002AD0 ?ReqQryExchange@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryExchange@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryExchange(class CThostFtdcTraderApi *,int,char * const))
        130   81 00003390 ?ReqQryExchangeMarginRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD1D@Z = ?ReqQryExchangeMarginRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD1D@Z (int __cdecl ReqQryExchangeMarginRate(class CThostFtdcTraderApi *,int,char * const,char * const,char))
        131   82 00003490 ?ReqQryExchangeMarginRateAdjust@@YAHPEAVCThostFtdcTraderApi@@HQEAD1D@Z = ?ReqQryExchangeMarginRateAdjust@@YAHPEAVCThostFtdcTraderApi@@HQEAD1D@Z (int __cdecl ReqQryExchangeMarginRateAdjust(class CThostFtdcTraderApi *,int,char * const,char * const,char))
        132   83 00003590 ?ReqQryExchangeRate@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryExchangeRateField@@@Z = ?ReqQryExchangeRate@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryExchangeRateField@@@Z (int __cdecl ReqQryExchangeRate(class CThostFtdcTraderApi *,int,struct CThostFtdcQryExchangeRateField *))
        133   84 00003D30 ?ReqQryExecOrder@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryExecOrderField@@@Z = ?ReqQryExecOrder@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryExecOrderField@@@Z (int __cdecl ReqQryExecOrder(class CThostFtdcTraderApi *,int,struct CThostFtdcQryExecOrderField *))
        134   85 00003D90 ?ReqQryForQuote@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryForQuoteField@@@Z = ?ReqQryForQuote@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryForQuoteField@@@Z (int __cdecl ReqQryForQuote(class CThostFtdcTraderApi *,int,struct CThostFtdcQryForQuoteField *))
        135   86 00002B90 ?ReqQryInstrument@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryInstrument@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryInstrument(class CThostFtdcTraderApi *,int,char * const))
        136   87 000029C0 ?ReqQryInstrumentCommissionRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInstrumentCommissionRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInstrumentCommissionRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        137   88 000028A0 ?ReqQryInstrumentMarginRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11D@Z = ?ReqQryInstrumentMarginRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11D@Z (int __cdecl ReqQryInstrumentMarginRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char))
        138   89 00003A00 ?ReqQryInstrumentOrderCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInstrumentOrderCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInstrumentOrderCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        139   8A 00003EB0 ?ReqQryInvestUnit@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryInvestUnitField@@@Z = ?ReqQryInvestUnit@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryInvestUnitField@@@Z (int __cdecl ReqQryInvestUnit(class CThostFtdcTraderApi *,int,struct CThostFtdcQryInvestUnitField *))
        140   8B 000026A0 ?ReqQryInvestor@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryInvestor@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryInvestor(class CThostFtdcTraderApi *,int,char * const,char * const))
        141   8C 000024B0 ?ReqQryInvestorPosition@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInvestorPosition@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInvestorPosition(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        142   8D 000030F0 ?ReqQryInvestorPositionCombineDetail@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInvestorPositionCombineDetail@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInvestorPositionCombineDetail(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        143   8E 00002E40 ?ReqQryInvestorPositionDetail@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInvestorPositionDetail@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInvestorPositionDetail(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        144   8F 00003330 ?ReqQryInvestorProductGroupMargin@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryInvestorProductGroupMarginField@@@Z = ?ReqQryInvestorProductGroupMargin@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryInvestorProductGroupMarginField@@@Z (int __cdecl ReqQryInvestorProductGroupMargin(class CThostFtdcTraderApi *,int,struct CThostFtdcQryInvestorProductGroupMarginField *))
        145   90 00003800 ?ReqQryMMInstrumentCommissionRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryMMInstrumentCommissionRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryMMInstrumentCommissionRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        146   91 00003900 ?ReqQryMMOptionInstrCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryMMOptionInstrCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryMMOptionInstrCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        147   92 00002F50 ?ReqQryNotice@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryNotice@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryNotice(class CThostFtdcTraderApi *,int,char * const))
        148   93 00003C20 ?ReqQryOptionInstrCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryOptionInstrCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryOptionInstrCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        149   94 00003BC0 ?ReqQryOptionInstrTradeCost@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOptionInstrTradeCostField@@@Z = ?ReqQryOptionInstrTradeCost@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOptionInstrTradeCostField@@@Z (int __cdecl ReqQryOptionInstrTradeCost(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOptionInstrTradeCostField *))
        150   95 00003E50 ?ReqQryOptionSelfClose@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOptionSelfCloseField@@@Z = ?ReqQryOptionSelfClose@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOptionSelfCloseField@@@Z (int __cdecl ReqQryOptionSelfClose(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOptionSelfCloseField *))
        151   96 000023F0 ?ReqQryOrder@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOrderField@@@Z = ?ReqQryOrder@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOrderField@@@Z (int __cdecl ReqQryOrder(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOrderField *))
        152   97 00004910 ?ReqQryParkedOrder@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqQryParkedOrder@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqQryParkedOrder(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        153   98 00004A40 ?ReqQryParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqQryParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqQryParkedOrderAction(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        154   99 00003650 ?ReqQryProductExchRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryProductExchRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryProductExchRate(class CThostFtdcTraderApi *,int,char * const))
        155   9A 00003720 ?ReqQryProductGroup@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryProductGroup@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryProductGroup(class CThostFtdcTraderApi *,int,char * const,char * const))
        156   9B 00003DF0 ?ReqQryQuote@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryQuoteField@@@Z = ?ReqQryQuote@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryQuoteField@@@Z (int __cdecl ReqQryQuote(class CThostFtdcTraderApi *,int,struct CThostFtdcQryQuoteField *))
        157   9C 000035F0 ?ReqQrySecAgentACIDMap@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQrySecAgentACIDMapField@@@Z = ?ReqQrySecAgentACIDMap@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQrySecAgentACIDMapField@@@Z (int __cdecl ReqQrySecAgentACIDMap(class CThostFtdcTraderApi *,int,struct CThostFtdcQrySecAgentACIDMapField *))
        158   9D 00003B60 ?ReqQrySecAgentCheckMode@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQrySecAgentCheckModeField@@@Z = ?ReqQrySecAgentCheckMode@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQrySecAgentCheckModeField@@@Z (int __cdecl ReqQrySecAgentCheckMode(class CThostFtdcTraderApi *,int,struct CThostFtdcQrySecAgentCheckModeField *))
        159   9E 00003B00 ?ReqQrySecAgentTradingAccount@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryTradingAccountField@@@Z = ?ReqQrySecAgentTradingAccount@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryTradingAccountField@@@Z (int __cdecl ReqQrySecAgentTradingAccount(class CThostFtdcTraderApi *,int,struct CThostFtdcQryTradingAccountField *))
        160   9F 00002D40 ?ReqQrySettlementInfo@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQrySettlementInfo@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQrySettlementInfo(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        161   A0 00003010 ?ReqQrySettlementInfoConfirm@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQrySettlementInfoConfirm@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQrySettlementInfoConfirm(class CThostFtdcTraderApi *,int,char * const,char * const))
        162   A1 00002450 ?ReqQryTrade@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryTradeField@@@Z = ?ReqQryTrade@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryTradeField@@@Z (int __cdecl ReqQryTrade(class CThostFtdcTraderApi *,int,struct CThostFtdcQryTradeField *))
        163   A2 000025C0 ?ReqQryTradingAccount@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryTradingAccount@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryTradingAccount(class CThostFtdcTraderApi *,int,char * const,char * const))
        164   A3 00002770 ?ReqQryTradingCode@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqQryTradingCode@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqQryTradingCode(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        165   A4 00003FD0 ?ReqQryTradingNotice@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryTradingNotice@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryTradingNotice(class CThostFtdcTraderApi *,int,char * const,char * const))
        166   A5 00004560 ?ReqQryTransferBank@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryTransferBank@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryTransferBank(class CThostFtdcTraderApi *,int,char * const,char * const))
        167   A6 00004630 ?ReqQryTransferSerial@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryTransferSerial@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryTransferSerial(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        168   A7 00004D10 ?ReqQueryBankAccountMoneyByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqQueryAccountField@@@Z = ?ReqQueryBankAccountMoneyByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqQueryAccountField@@@Z (int __cdecl ReqQueryBankAccountMoneyByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqQueryAccountField *))
        169   A8 00004B70 ?ReqQueryCFMMCTradingAccountToken@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQueryCFMMCTradingAccountToken@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQueryCFMMCTradingAccountToken(class CThostFtdcTraderApi *,int,char * const,char * const))
        170   A9 00001F40 ?ReqQueryMaxOrderVolume@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQueryMaxOrderVolumeField@@@Z = ?ReqQueryMaxOrderVolume@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQueryMaxOrderVolumeField@@@Z (int __cdecl ReqQueryMaxOrderVolume(class CThostFtdcTraderApi *,int,struct CThostFtdcQueryMaxOrderVolumeField *))
        171   AA 00002210 ?ReqQuoteAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputQuoteActionField@@@Z = ?ReqQuoteAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputQuoteActionField@@@Z (int __cdecl ReqQuoteAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputQuoteActionField *))
        172   AB 000021B0 ?ReqQuoteInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputQuoteField@@@Z = ?ReqQuoteInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputQuoteField@@@Z (int __cdecl ReqQuoteInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputQuoteField *))
        173   AC 00004360 ?ReqRemoveParkedOrder@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqRemoveParkedOrder@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqRemoveParkedOrder(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        174   AD 00004460 ?ReqRemoveParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqRemoveParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqRemoveParkedOrderAction(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        175   AE 00001FA0 ?ReqSettlementInfoConfirm@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqSettlementInfoConfirm@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqSettlementInfoConfirm(class CThostFtdcTraderApi *,int,char * const,char * const))
        176   AF 00001950 ?ReqTradingAccountPasswordUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqTradingAccountPasswordUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqTradingAccountPasswordUpdate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        177   B0 00001A60 ?ReqUserAuthMethod@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqUserAuthMethod@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqUserAuthMethod(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        178   B1 000015C0 ?ReqUserLogin@@YAHPEAVCThostFtdcTraderApi@@HQEAD1111111@Z = ?ReqUserLogin@@YAHPEAVCThostFtdcTraderApi@@HQEAD1111111@Z (int __cdecl ReqUserLogin(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const,char * const,char * const,char * const,char * const))
        179   B2 00001D30 ?ReqUserLoginWithCaptcha@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqUserLoginWithCaptchaField@@@Z = ?ReqUserLoginWithCaptcha@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqUserLoginWithCaptchaField@@@Z (int __cdecl ReqUserLoginWithCaptcha(class CThostFtdcTraderApi *,int,struct CThostFtdcReqUserLoginWithCaptchaField *))
        180   B3 00001DF0 ?ReqUserLoginWithOTP@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqUserLoginWithOTPField@@@Z = ?ReqUserLoginWithOTP@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqUserLoginWithOTPField@@@Z (int __cdecl ReqUserLoginWithOTP(class CThostFtdcTraderApi *,int,struct CThostFtdcReqUserLoginWithOTPField *))
        181   B4 00001D90 ?ReqUserLoginWithText@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqUserLoginWithTextField@@@Z = ?ReqUserLoginWithText@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqUserLoginWithTextField@@@Z (int __cdecl ReqUserLoginWithText(class CThostFtdcTraderApi *,int,struct CThostFtdcReqUserLoginWithTextField *))
        182   B5 00001760 ?ReqUserLogout@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqUserLogout@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqUserLogout(class CThostFtdcTraderApi *,int,char * const,char * const))
        183   B6 00001840 ?ReqUserPasswordUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqUserPasswordUpdate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqUserPasswordUpdate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        184   B7 00001470 ?SubmitUserSystemInfo@@YAHPEAVCThostFtdcTraderApi@@QEAD11H1H11@Z = ?SubmitUserSystemInfo@@YAHPEAVCThostFtdcTraderApi@@QEAD11H1H11@Z (int __cdecl SubmitUserSystemInfo(class CThostFtdcTraderApi *,char * const,char * const,char * const,int,char * const,int,char * const,char * const))

  Summary

        3000 .data
        1000 .gfids
        5000 .pdata
       1E000 .rdata
        1000 .reloc
        1000 .rsrc
       45000 .text
